month,borough,day_type,trip_type,route_id,period,number_of_trips_passing_wait,number_of_scheduled_trips,wait_assessment
2020-01-01,Bronx,1,LCL/LTD,BX19,Off-Peak,26419,33136,0.79728997
2020-01-01,Bronx,1,LCL/LTD,BX19,Peak,10222,14847,0.68848926
2020-01-01,Bronx,2,LCL/LTD,BX19,Off-Peak,11530,13833,0.83351403
2020-01-01,Bronx,2,LCL/LTD,BX19,Peak,4267,5374,0.7940082
2020-02-01,Bronx,1,LCL/LTD,BX19,Off-Peak,23422,30229,0.7748189
2020-02-01,Bronx,1,LCL/LTD,BX19,Peak,9088,13604,0.6680388
2020-02-01,Bronx,2,LCL/LTD,BX19,Off-Peak,11781,14452,0.8151813
2020-02-01,Bronx,2,LCL/LTD,BX19,Peak,4365,5450,0.80091745
2020-03-01,Bronx,1,LCL/LTD,BX19,Off-Peak,18782,23995,0.78274643
2020-03-01,Bronx,1,LCL/LTD,BX19,Peak,7398,10811,0.68430305
2020-03-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5625,6829,0.8236931
2020-03-01,Bronx,2,LCL/LTD,BX19,Peak,2110,2564,0.8229329
2020-04-01,Bronx,1,LCL/LTD,BX19,Off-Peak,17396,20061,0.8671552
2020-04-01,Bronx,1,LCL/LTD,BX19,Peak,6246,7786,0.8022091
2020-04-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4066,4521,0.8993586
2020-04-01,Bronx,2,LCL/LTD,BX19,Peak,1538,1733,0.88747835
2020-05-01,Bronx,1,LCL/LTD,BX19,Off-Peak,26459,31152,0.8493516
2020-05-01,Bronx,1,LCL/LTD,BX19,Peak,8943,11705,0.7640325
2020-05-01,Bronx,2,LCL/LTD,BX19,Off-Peak,11308,14042,0.8052984
2020-05-01,Bronx,2,LCL/LTD,BX19,Peak,4186,4962,0.8436114
2020-06-01,Bronx,1,LCL/LTD,BX19,Off-Peak,28691,36222,0.7920877
2020-06-01,Bronx,1,LCL/LTD,BX19,Peak,11600,15621,0.7425901
2020-06-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9625,11795,0.81602377
2020-06-01,Bronx,2,LCL/LTD,BX19,Peak,3431,4214,0.8141908
2020-07-01,Bronx,1,LCL/LTD,BX19,Off-Peak,26180,33897,0.77233976
2020-07-01,Bronx,1,LCL/LTD,BX19,Peak,10687,14694,0.7273037
2020-07-01,Bronx,2,LCL/LTD,BX19,Off-Peak,10011,12676,0.7897602
2020-07-01,Bronx,2,LCL/LTD,BX19,Peak,3803,4671,0.81417257
2020-08-01,Bronx,1,LCL/LTD,BX19,Off-Peak,26207,34197,0.7663538
2020-08-01,Bronx,1,LCL/LTD,BX19,Peak,10639,14795,0.7190943
2020-08-01,Bronx,2,LCL/LTD,BX19,Off-Peak,11182,14228,0.7859151
2020-08-01,Bronx,2,LCL/LTD,BX19,Peak,4155,5110,0.81311154
2020-09-01,Bronx,1,LCL/LTD,BX19,Off-Peak,25343,32722,0.77449423
2020-09-01,Bronx,1,LCL/LTD,BX19,Peak,10055,14130,0.7116065
2020-09-01,Bronx,2,LCL/LTD,BX19,Off-Peak,10394,13123,0.7920445
2020-09-01,Bronx,2,LCL/LTD,BX19,Peak,3652,4657,0.78419584
2020-10-01,Bronx,1,LCL/LTD,BX19,Off-Peak,28552,35538,0.8034217
2020-10-01,Bronx,1,LCL/LTD,BX19,Peak,11346,15496,0.73218894
2020-10-01,Bronx,2,LCL/LTD,BX19,Off-Peak,10417,13108,0.7947055
2020-10-01,Bronx,2,LCL/LTD,BX19,Peak,3839,4740,0.8099156
2020-11-01,Bronx,1,LCL/LTD,BX19,Off-Peak,25811,31867,0.8099601
2020-11-01,Bronx,1,LCL/LTD,BX19,Peak,9937,13785,0.720856
2020-11-01,Bronx,2,LCL/LTD,BX19,Off-Peak,11193,14009,0.7989864
2020-11-01,Bronx,2,LCL/LTD,BX19,Peak,3954,5022,0.7873357
2020-12-01,Bronx,1,LCL/LTD,BX19,Off-Peak,25373,33415,0.7593296
2020-12-01,Bronx,1,LCL/LTD,BX19,Peak,9848,14312,0.6880939
2020-12-01,Bronx,2,LCL/LTD,BX19,Off-Peak,10030,12659,0.7923217
2020-12-01,Bronx,2,LCL/LTD,BX19,Peak,3667,4558,0.80451953
2021-01-01,Bronx,1,LCL/LTD,BX19,Off-Peak,23251,28905,0.8043937
2021-01-01,Bronx,1,LCL/LTD,BX19,Peak,9412,12714,0.7402863
2021-01-01,Bronx,2,LCL/LTD,BX19,Off-Peak,14272,17154,0.83199257
2021-01-01,Bronx,2,LCL/LTD,BX19,Peak,5190,6237,0.83213085
2021-02-01,Bronx,1,LCL/LTD,BX19,Off-Peak,22024,29828,0.73836666
2021-02-01,Bronx,1,LCL/LTD,BX19,Peak,8433,12870,0.65524477
2021-02-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9503,12186,0.7798293
2021-02-01,Bronx,2,LCL/LTD,BX19,Peak,3493,4309,0.8106289
2021-03-01,Bronx,1,LCL/LTD,BX19,Off-Peak,27858,35877,0.77648634
2021-03-01,Bronx,1,LCL/LTD,BX19,Peak,11317,15649,0.7231772
2021-03-01,Bronx,2,LCL/LTD,BX19,Off-Peak,8937,11114,0.80412096
2021-03-01,Bronx,2,LCL/LTD,BX19,Peak,3423,4110,0.8328467
2021-04-01,Bronx,1,LCL/LTD,BX19,Off-Peak,26138,34387,0.7601128
2021-04-01,Bronx,1,LCL/LTD,BX19,Peak,10516,15041,0.6991556
2021-04-01,Bronx,2,LCL/LTD,BX19,Off-Peak,8190,10606,0.7722044
2021-04-01,Bronx,2,LCL/LTD,BX19,Peak,3158,3821,0.8264852
2021-05-01,Bronx,1,LCL/LTD,BX19,Off-Peak,23761,31772,0.7478598
2021-05-01,Bronx,1,LCL/LTD,BX19,Peak,9112,14003,0.6507177
2021-05-01,Bronx,2,LCL/LTD,BX19,Off-Peak,10410,13794,0.7546759
2021-05-01,Bronx,2,LCL/LTD,BX19,Peak,3903,4998,0.78091234
2021-06-01,Bronx,1,LCL/LTD,BX19,Off-Peak,23700,33375,0.71011233
2021-06-01,Bronx,1,LCL/LTD,BX19,Peak,9144,14981,0.61037314
2021-06-01,Bronx,2,LCL/LTD,BX19,Off-Peak,7933,10345,0.7668439
2021-06-01,Bronx,2,LCL/LTD,BX19,Peak,2881,3799,0.75835747
2021-07-01,Bronx,1,LCL/LTD,BX19,Off-Peak,21778,30042,0.7249184
2021-07-01,Bronx,1,LCL/LTD,BX19,Peak,8921,13571,0.6573576
2021-07-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9606,12619,0.76123303
2021-07-01,Bronx,2,LCL/LTD,BX19,Peak,3744,4699,0.79676527
2021-08-01,Bronx,1,LCL/LTD,BX19,Off-Peak,22356,30746,0.72711897
2021-08-01,Bronx,1,LCL/LTD,BX19,Peak,9363,14176,0.6604825
2021-08-01,Bronx,2,LCL/LTD,BX19,Off-Peak,8116,11265,0.7204616
2021-08-01,Bronx,2,LCL/LTD,BX19,Peak,3278,4289,0.76428074
2021-09-01,Bronx,1,LCL/LTD,BX19,Off-Peak,18254,27683,0.65939385
2021-09-01,Bronx,1,LCL/LTD,BX19,Peak,7045,12621,0.55819666
2021-09-01,Bronx,2,LCL/LTD,BX19,Off-Peak,7131,9550,0.7467016
2021-09-01,Bronx,2,LCL/LTD,BX19,Peak,2637,3477,0.7584124
2021-10-01,Bronx,1,LCL/LTD,BX19,Off-Peak,20672,28878,0.715839
2021-10-01,Bronx,1,LCL/LTD,BX19,Peak,7963,13210,0.6028009
2021-10-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9983,13065,0.7641026
2021-10-01,Bronx,2,LCL/LTD,BX19,Peak,3840,4901,0.78351355
2021-11-01,Bronx,1,LCL/LTD,BX19,Off-Peak,21209,28999,0.73137003
2021-11-01,Bronx,1,LCL/LTD,BX19,Peak,8662,13421,0.6454064
2021-11-01,Bronx,2,LCL/LTD,BX19,Off-Peak,8627,10967,0.7866326
2021-11-01,Bronx,2,LCL/LTD,BX19,Peak,3327,4169,0.7980331
2021-12-01,Bronx,1,LCL/LTD,BX19,Off-Peak,22540,31193,0.722598
2021-12-01,Bronx,1,LCL/LTD,BX19,Peak,8978,14087,0.63732517
2021-12-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9085,11472,0.7919282
2021-12-01,Bronx,2,LCL/LTD,BX19,Peak,3293,4212,0.78181386
2022-01-01,Bronx,1,LCL/LTD,BX19,Off-Peak,20848,28053,0.7431647
2022-01-01,Bronx,1,LCL/LTD,BX19,Peak,8122,12856,0.6317673
2022-01-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9733,13240,0.73512083
2022-01-01,Bronx,2,LCL/LTD,BX19,Peak,3485,4957,0.7030462
2022-02-01,Bronx,1,LCL/LTD,BX19,Off-Peak,22458,29281,0.766982
2022-02-01,Bronx,1,LCL/LTD,BX19,Peak,8712,13169,0.6615536
2022-02-01,Bronx,2,LCL/LTD,BX19,Off-Peak,9807,12257,0.8001142
2022-02-01,Bronx,2,LCL/LTD,BX19,Peak,3560,4617,0.77106345
2022-03-01,Bronx,1,LCL/LTD,BX19,Off-Peak,23508,31459,0.74725837
2022-03-01,Bronx,1,LCL/LTD,BX19,Peak,9001,13952,0.64514047
2022-03-01,Bronx,2,LCL/LTD,BX19,Off-Peak,7726,9240,0.8361472
2022-03-01,Bronx,2,LCL/LTD,BX19,Peak,3026,3575,0.8464336
2022-04-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10814,14408,0.7505553
2022-04-01,Bronx,1,LCL/LTD,BX19,Peak,4401,6594,0.6674249
2022-04-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4485,5569,0.8053511
2022-04-01,Bronx,2,LCL/LTD,BX19,Peak,1696,2084,0.8138196
2022-05-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10401,14404,0.7220911
2022-05-01,Bronx,1,LCL/LTD,BX19,Peak,4123,6623,0.62252754
2022-05-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4639,5967,0.7774426
2022-05-01,Bronx,2,LCL/LTD,BX19,Peak,1790,2295,0.7799564
2022-06-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10249,14208,0.7213542
2022-06-01,Bronx,1,LCL/LTD,BX19,Peak,4219,6491,0.6499769
2022-06-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3183,4535,0.7018743
2022-06-01,Bronx,2,LCL/LTD,BX19,Peak,1263,1764,0.7159864
2022-07-01,Bronx,1,LCL/LTD,BX19,Off-Peak,9611,13118,0.73265743
2022-07-01,Bronx,1,LCL/LTD,BX19,Peak,4207,6029,0.697794
2022-07-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4944,6498,0.7608495
2022-07-01,Bronx,2,LCL/LTD,BX19,Peak,1916,2502,0.76578736
2022-08-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11249,15999,0.70310646
2022-08-01,Bronx,1,LCL/LTD,BX19,Peak,5039,7442,0.6771029
2022-08-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3522,4808,0.7325291
2022-08-01,Bronx,2,LCL/LTD,BX19,Peak,1359,1835,0.74059945
2022-09-01,Bronx,1,LCL/LTD,BX19,Off-Peak,9987,13586,0.73509496
2022-09-01,Bronx,1,LCL/LTD,BX19,Peak,4052,6248,0.6485275
2022-09-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4097,5612,0.73004276
2022-09-01,Bronx,2,LCL/LTD,BX19,Peak,1577,2159,0.7304308
2022-10-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11122,14784,0.7522998
2022-10-01,Bronx,1,LCL/LTD,BX19,Peak,4390,6843,0.64153147
2022-10-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4832,6123,0.78915566
2022-10-01,Bronx,2,LCL/LTD,BX19,Peak,1852,2379,0.7784783
2022-11-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11101,14385,0.77170664
2022-11-01,Bronx,1,LCL/LTD,BX19,Peak,4422,6613,0.6686829
2022-11-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4780,6449,0.7412002
2022-11-01,Bronx,2,LCL/LTD,BX19,Peak,1897,2554,0.7427565
2022-12-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10548,14722,0.71647877
2022-12-01,Bronx,1,LCL/LTD,BX19,Peak,4288,6620,0.64773417
2022-12-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4606,6155,0.7483347
2022-12-01,Bronx,2,LCL/LTD,BX19,Peak,1839,2372,0.77529514
2023-01-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11403,14293,0.7978031
2023-01-01,Bronx,1,LCL/LTD,BX19,Peak,4509,6555,0.6878719
2023-01-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5331,6616,0.80577385
2023-01-01,Bronx,2,LCL/LTD,BX19,Peak,2073,2605,0.7957774
2023-02-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10506,13611,0.7718757
2023-02-01,Bronx,1,LCL/LTD,BX19,Peak,4345,6293,0.6904497
2023-02-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4420,5728,0.77164805
2023-02-01,Bronx,2,LCL/LTD,BX19,Peak,1735,2220,0.7815315
2023-03-01,Bronx,1,LCL/LTD,BX19,Off-Peak,12941,16511,0.7837805
2023-03-01,Bronx,1,LCL/LTD,BX19,Peak,5258,7730,0.680207
2023-03-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4125,5300,0.7783019
2023-03-01,Bronx,2,LCL/LTD,BX19,Peak,1546,2034,0.76007867
2023-04-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11335,14685,0.77187604
2023-04-01,Bronx,1,LCL/LTD,BX19,Peak,4690,6768,0.6929669
2023-04-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5242,6577,0.7970199
2023-04-01,Bronx,2,LCL/LTD,BX19,Peak,2071,2517,0.8228049
2023-05-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11696,16135,0.7248838
2023-05-01,Bronx,1,LCL/LTD,BX19,Peak,4797,7436,0.6451049
2023-05-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4014,5535,0.7252033
2023-05-01,Bronx,2,LCL/LTD,BX19,Peak,1546,2094,0.7382999
2023-06-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11565,15992,0.7231741
2023-06-01,Bronx,1,LCL/LTD,BX19,Peak,4909,7376,0.6655369
2023-06-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3941,5219,0.7551255
2023-06-01,Bronx,2,LCL/LTD,BX19,Peak,1529,1975,0.7741772
2023-07-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10652,14647,0.7272479
2023-07-01,Bronx,1,LCL/LTD,BX19,Peak,4491,6706,0.6696988
2023-07-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5210,7131,0.7306128
2023-07-01,Bronx,2,LCL/LTD,BX19,Peak,2056,2752,0.747093
2023-08-01,Bronx,1,LCL/LTD,BX19,Off-Peak,12669,16944,0.7476983
2023-08-01,Bronx,1,LCL/LTD,BX19,Peak,5334,7794,0.6843726
2023-08-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3604,5219,0.6905537
2023-08-01,Bronx,2,LCL/LTD,BX19,Peak,1418,2017,0.70302427
2023-09-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10264,13905,0.7381517
2023-09-01,Bronx,1,LCL/LTD,BX19,Peak,3953,6377,0.61988395
2023-09-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4733,6296,0.75174713
2023-09-01,Bronx,2,LCL/LTD,BX19,Peak,1830,2370,0.7721519
2023-10-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11512,15356,0.7496744
2023-10-01,Bronx,1,LCL/LTD,BX19,Peak,4638,7104,0.6528716
2023-10-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4039,5488,0.73596936
2023-10-01,Bronx,2,LCL/LTD,BX19,Peak,1633,2107,0.7750356
2023-11-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11079,15025,0.737371
2023-11-01,Bronx,1,LCL/LTD,BX19,Peak,4448,6919,0.64286745
2023-11-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4068,5365,0.7582479
2023-11-01,Bronx,2,LCL/LTD,BX19,Peak,1615,2055,0.7858881
2023-12-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10664,14128,0.75481313
2023-12-01,Bronx,1,LCL/LTD,BX19,Peak,4247,6454,0.65804154
2023-12-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5480,7019,0.780738
2023-12-01,Bronx,2,LCL/LTD,BX19,Peak,2144,2678,0.8005975
2024-01-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11517,15442,0.7458231
2024-01-01,Bronx,1,LCL/LTD,BX19,Peak,4371,7091,0.6164152
2024-01-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4789,6357,0.75334275
2024-01-01,Bronx,2,LCL/LTD,BX19,Peak,1870,2463,0.7592367
2024-02-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10543,14490,0.7276052
2024-02-01,Bronx,1,LCL/LTD,BX19,Peak,4175,6575,0.634981
2024-02-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4160,5532,0.7519884
2024-02-01,Bronx,2,LCL/LTD,BX19,Peak,1596,2137,0.7468414
2024-03-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11002,15198,0.72391105
2024-03-01,Bronx,1,LCL/LTD,BX19,Peak,4297,6961,0.61729634
2024-03-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4999,6567,0.7612304
2024-03-01,Bronx,2,LCL/LTD,BX19,Peak,1943,2541,0.7646596
2024-04-01,Bronx,1,LCL/LTD,BX19,Off-Peak,12131,15835,0.7660878
2024-04-01,Bronx,1,LCL/LTD,BX19,Peak,5099,7549,0.6754537
2024-04-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3864,5208,0.7419355
2024-04-01,Bronx,2,LCL/LTD,BX19,Peak,1474,2013,0.73224044
2024-05-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11081,15861,0.6986319
2024-05-01,Bronx,1,LCL/LTD,BX19,Peak,4399,7647,0.57525826
2024-05-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3955,5478,0.72197884
2024-05-01,Bronx,2,LCL/LTD,BX19,Peak,1512,2126,0.71119475
2024-06-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10160,14789,0.6869971
2024-06-01,Bronx,1,LCL/LTD,BX19,Peak,4358,7048,0.61833143
2024-06-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4201,6494,0.6469048
2024-06-01,Bronx,2,LCL/LTD,BX19,Peak,1538,2441,0.6300697
2024-07-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10958,16167,0.6778005
2024-07-01,Bronx,1,LCL/LTD,BX19,Peak,4677,7678,0.609143
2024-07-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3811,5889,0.6471387
2024-07-01,Bronx,2,LCL/LTD,BX19,Peak,1476,2229,0.66218036
2024-08-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10893,16093,0.67687815
2024-08-01,Bronx,1,LCL/LTD,BX19,Peak,4656,7659,0.60791224
2024-08-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3651,5621,0.64952856
2024-08-01,Bronx,2,LCL/LTD,BX19,Peak,1440,2217,0.64952636
2024-09-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10260,14162,0.72447395
2024-09-01,Bronx,1,LCL/LTD,BX19,Peak,4417,6862,0.6436899
2024-09-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4385,6166,0.711158
2024-09-01,Bronx,2,LCL/LTD,BX19,Peak,1706,2404,0.7096506
2024-10-01,Bronx,1,LCL/LTD,BX19,Off-Peak,11784,16370,0.7198534
2024-10-01,Bronx,1,LCL/LTD,BX19,Peak,4935,7845,0.62906307
2024-10-01,Bronx,2,LCL/LTD,BX19,Off-Peak,3668,5032,0.7289348
2024-10-01,Bronx,2,LCL/LTD,BX19,Peak,1473,1983,0.74281394
2024-11-01,Bronx,1,LCL/LTD,BX19,Off-Peak,9783,13352,0.7326992
2024-11-01,Bronx,1,LCL/LTD,BX19,Peak,4047,6394,0.63293713
2024-11-01,Bronx,2,LCL/LTD,BX19,Off-Peak,5135,6991,0.7345158
2024-11-01,Bronx,2,LCL/LTD,BX19,Peak,2068,2794,0.7401575
2024-12-01,Bronx,1,LCL/LTD,BX19,Off-Peak,10102,14014,0.7208506
2024-12-01,Bronx,1,LCL/LTD,BX19,Peak,4194,6739,0.62234753
2024-12-01,Bronx,2,LCL/LTD,BX19,Off-Peak,4444,5921,0.7505489
2024-12-01,Bronx,2,LCL/LTD,BX19,Peak,1770,2368,0.7474662
